TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"ﾗﾀﾏﾀﾅﾂﾑﾊ";"uid=""401""";"name=""ﾑﾀﾌﾀﾐﾑﾊﾀﾟ ﾎﾁﾋﾀﾑﾒﾜ""";446100;;"14996"
"ﾊﾎﾋﾛﾂﾀﾍﾜ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾀﾐﾌﾅﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446143;;"14997"
"ﾀﾐﾑﾅﾍﾒﾜﾅﾂﾊﾀ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾀﾐﾌﾅﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446147;;"14998"
"ﾋﾞﾁﾈﾖﾊﾈﾉ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾀﾐﾌﾅﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446148;;"14999"
"ﾀﾍﾄﾐﾎﾑﾎﾂﾊﾀ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾀﾐﾌﾅﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446152;;"15000"
"ﾊﾓﾉﾁﾛﾘﾅﾂﾑﾊﾈﾉ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾀﾐﾌﾅﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446153;;"15001"
"ﾊﾐﾈﾂﾎﾋﾓﾗﾜﾅ-ﾈﾂﾀﾍﾎﾂﾊﾀ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾀﾐﾌﾅﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446156;;"15002"
"ﾏﾅﾑﾒﾐﾀﾂﾊﾀ";"uid=""401""";"name=""ﾏﾅﾑﾒﾐﾀﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446160;;"15003"
"ﾌﾈﾕﾅﾅﾂﾊﾀ";"uid=""401""";"name=""ﾏﾅﾑﾒﾐﾀﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446164;;"15004"
"ﾒﾟﾃﾋﾎﾅ ﾎﾇﾅﾐﾎ";"uid=""401""";"name=""ﾏﾅﾑﾒﾐﾀﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446165;;"15005"
"ﾌﾎﾑﾒﾛ";"uid=""401""";"name=""ﾏﾅﾑﾒﾐﾀﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446166;;"15006"
"ﾌﾈﾕﾀﾉﾋﾎ-ﾎﾂﾑﾟﾍﾊﾀ";"uid=""401""";"name=""ﾏﾅﾑﾒﾐﾀﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446167;;"15007"
"ﾌﾀﾋﾎﾀﾐﾕﾀﾍﾃﾅﾋﾜﾑﾊﾎﾅ";"uid=""401""";"name=""ﾏﾅﾑﾒﾐﾀﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446169;;"15008"
"ﾈﾄﾀﾊﾐﾀ";"uid=""401""";"name=""ﾏﾅﾑﾒﾐﾀﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446170;;"15009"
"ﾏﾀﾄﾎﾂﾊﾀ";"uid=""401""";"name=""ﾏﾅﾑﾒﾐﾀﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446173;;"15010"
"ﾒﾐﾎﾑﾒﾟﾍﾜ";"uid=""401""";"name=""ﾏﾅﾑﾒﾐﾀﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446174;;"15011"
"ﾁﾎﾋﾜﾘﾀﾟ ﾃﾋﾓﾘﾈﾖﾀ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾃﾋﾓﾘﾈﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446180;;"15012"
"ﾌﾎﾐﾘﾀ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾃﾋﾓﾘﾈﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446184;;"15013"
"ﾔﾐﾓﾍﾇﾅﾍﾑﾊﾈﾉ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾃﾋﾓﾘﾈﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446185;;"15014"
"ﾒﾀﾘ-ﾊﾓﾑﾒﾜﾟﾍﾎﾂﾎ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾃﾋﾓﾘﾈﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446187;;"15015"
"ﾁﾎﾋﾜﾘﾀﾟ ﾄﾅﾐﾃﾓﾍﾎﾂﾊﾀ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾃﾋﾓﾘﾈﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446190;;"15016"
"ﾌﾀﾋﾀﾟ ﾃﾋﾓﾘﾈﾖﾀ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾃﾋﾓﾘﾈﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446191;;"15017"
"ﾌﾎﾊﾘﾀ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾃﾋﾓﾘﾈﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446193;;"15018"
"ﾊﾎﾁﾇﾅﾂﾊﾀ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾃﾋﾓﾘﾈﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446195;;"15019"
"ﾍﾎﾂﾎﾊﾓﾉﾁﾛﾘﾅﾂﾑﾊ";"uid=""401""";"name=""ﾑﾀﾌﾀﾐﾑﾊﾀﾟ ﾎﾁﾋﾀﾑﾒﾜ""";446200;;"15020"
"ﾌﾛﾋﾜﾍﾀﾟ";"uid=""401""";"name=""ﾁﾅﾇﾅﾍﾗﾓﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446220;;"15021"
"ﾏﾐﾅﾏﾎﾋﾎﾂﾅﾍﾊﾀ";"uid=""401""";"name=""ﾁﾅﾇﾅﾍﾗﾓﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446222;;"15022"
"ﾏﾅﾐﾅﾂﾎﾋﾎﾊﾈ";"uid=""401""";"name=""ﾁﾅﾇﾅﾍﾗﾓﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446225;;"15023"
"ﾊﾐﾀﾑﾍﾎﾑﾅﾋﾊﾈ";"uid=""401""";"name=""ﾁﾅﾇﾅﾍﾗﾓﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446226;;"15024"
"ﾌﾀﾊﾀﾐﾜﾅﾂﾊﾀ";"uid=""401""";"name=""ﾁﾅﾇﾅﾍﾗﾓﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446227;;"15025"
"ﾊﾀﾍﾓﾅﾂﾊﾀ";"uid=""401""";"name=""ﾁﾅﾇﾅﾍﾗﾓﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446234;;"15026"
"ﾎﾑﾈﾍﾊﾈ";"uid=""401""";"name=""ﾁﾅﾇﾅﾍﾗﾓﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446237;;"15027"
"ﾏﾐﾈﾁﾎﾉ";"uid=""401""";"name=""ﾁﾅﾇﾅﾍﾗﾓﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446242;;"15028"
"ﾁﾅﾇﾅﾍﾗﾓﾊ";"uid=""401""";"name=""ﾁﾅﾇﾅﾍﾗﾓﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446250;;"15029"
"ﾘﾓﾌﾎﾂﾑﾊﾈﾉ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾗﾅﾐﾍﾈﾃﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";446270;;"15030"
