TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"люкхмхых";"uid=""401""";"name=""опнмяйхи пюинм""";391143;;"9998"
"яелемяй";"uid=""401""";"name=""опнмяйхи пюинм""";391145;;"9999"
"люйкюйнбн";"uid=""401""";"name=""опнмяйхи пюинм""";391148;;"10000"
"йхяэбю";"uid=""401""";"name=""опнмяйхи пюинм""";391149;;"10001"
"юкэчрнбн";"uid=""401""";"name=""опнмяйхи пюинм""";391152;;"10002"
"аепецнбюъ онцнпекнбйю";"uid=""401""";"name=""опнмяйхи пюинм""";391159;;"10003"
"мнбнлхвспхмяй";"uid=""401""";"name=""опнмяйхи пюинм""";391160;;"10004"
"ярюпнфхкнбн";"uid=""401""";"name=""ярюпнфхкнбяйхи пюинм""";391170;;"10005"
"оюмхмяйюъ якнандю";"uid=""401""";"name=""ярюпнфхкнбяйхи пюинм""";391172;;"10006"
"цскшмйх";"uid=""401""";"name=""ярюпнфхкнбяйхи пюинм""";391175;;"10007"
"пъгюмяйхе яюдш";"uid=""401""";"name=""ярюпнфхкнбяйхи пюинм""";391176;;"10008"
"ясияй";"uid=""401""";"name=""ярюпнфхкнбяйхи пюинм""";391183;;"10009"
"рюрюпйхмн";"uid=""401""";"name=""ярюпнфхкнбяйхи пюинм""";391185;;"10010"
"цпеамебн";"uid=""401""";"name=""ярюпнфхкнбяйхи пюинм""";391192;;"10011"
"яную";"uid=""401""";"name=""ярюпнфхкнбяйхи пюинм""";391195;;"10012"
"чпюйнбн";"uid=""401""";"name=""йнпюакхмяйхи пюинм""";391211;;"10013"
"хаепдяйхи";"uid=""401""";"name=""йнпюакхмяйхи пюинм""";391220;;"10014"
"епкхмн";"uid=""401""";"name=""йнпюакхмяйхи пюинм""";391222;;"10015"
"юлюмнбн";"uid=""401""";"name=""йнпюакхмяйхи пюинм""";391223;;"10016"
"лнкнбйю";"uid=""401""";"name=""йнпюакхмяйхи пюинм""";391224;;"10017"
"йнбюкхмйю";"uid=""401""";"name=""йнпюакхмяйхи пюинм""";391226;;"10018"
"оеукеж";"uid=""401""";"name=""йнпюакхмяйхи пюинм""";391230;;"10019"
"мегмюмнбн";"uid=""401""";"name=""йнпюакхмяйхи пюинм""";391231;;"10020"
"яелхнм";"uid=""401""";"name=""йнпюакхмяйхи пюинм""";391232;;"10021"
"осярнрхмн";"uid=""401""";"name=""йнпюакхмяйхи пюинм""";391234;;"10022"
"ашйнбяйюъ яреоэ";"uid=""401""";"name=""йнпюакхмяйхи пюинм""";391236;;"10023"
"оняекнй цюгнопнбндю";"uid=""401""";"name=""йнпюакхмяйхи пюинм""";391237;;"10024"
"йховюйнбн";"uid=""401""";"name=""йнпюакхмяйхи пюинм""";391238;;"10025"
"юкейяюмдпн-мебяйхи";"uid=""401""";"name=""юкейяюмдпн-мебяйхи пюинм""";391240;;"10026"
"гхлюпнбн";"uid=""401""";"name=""юкейяюмдпн-мебяйхи пюинм""";391244;;"10027"
"йюьхпхм";"uid=""401""";"name=""юкейяюмдпн-мебяйхи пюинм""";391246;;"10028"
"асплхмйю";"uid=""401""";"name=""юкейяюмдпн-мебяйхи пюинм""";391247;;"10029"
"яепцхебяйхи анпнбнй";"uid=""401""";"name=""юкейяюмдпн-мебяйхи пюинм""";391250;;"10030"
"опняевэе";"uid=""401""";"name=""юкейяюмдпн-мебяйхи пюинм""";391252;;"10031"
"ярсдемйх";"uid=""401""";"name=""юкейяюмдпн-мебяйхи пюинм""";391254;;"10032"
"акюцхе";"uid=""401""";"name=""юкейяюмдпн-мебяйхи пюинм""";391255;;"10033"
"йюяхлнб";"uid=""401""";"name=""пъгюмяйюъ накюярэ""";391300;;"10034"
"яр. йюяхлнб";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391315;;"10035"
"цсяэ-фекегмши";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391320;;"10036"
"цхакхжш";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391322;;"10037"
"хаепдся";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391323;;"10038"
"ксаъмхйх";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391325;;"10039"
"вюсп";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391327;;"10040"
"юмелмъяебн";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391328;;"10041"
"кюьлю";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391334;;"10042"
"юкеьхмн";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391336;;"10043"
"лхлхьйхмн";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391337;;"10044"
"яшмрск";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391338;;"10045"
"кныхмхмн";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391339;;"10046"
"рюьемйю";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391340;;"10047"
"оепбн";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391341;;"10048"
"аерхмн";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391342;;"10049"
"ьнярэе";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391344;;"10050"
"аюксьебн-онвхмйх";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391345;;"10051"
"ыепаюрнбйю";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391347;;"10052"
"йнрнпнбн";"uid=""401""";"name=""йюяхлнбяйхи пюинм""";391349;;"10053"
