TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"йшгшк-нгей";"uid=""401""";"name=""люилхмяйхи пюинм""";649105;;"19994"
"ахпчкъ";"uid=""401""";"name=""люилхмяйхи пюинм""";649107;;"19995"
"спкс-юяоюй";"uid=""401""";"name=""люилхмяйхи пюинм""";649109;;"19996"
"бепу-йюпюцсф";"uid=""401""";"name=""люилхмяйхи пюинм""";649112;;"19997"
"люмфепнй";"uid=""401""";"name=""люилхмяйхи пюинм""";649113;;"19998"
"янсгцю";"uid=""401""";"name=""люилхмяйхи пюинм""";649115;;"19999"
"рспнвюй";"uid=""401""";"name=""рспнвюйяйхи пюинм""";649140;;"20000"
"йюъьйюм";"uid=""401""";"name=""рспнвюйяйхи пюинм""";649143;;"20001"
"сдюкнбйю";"uid=""401""";"name=""рспнвюйяйхи пюинм""";649144;;"20002"
"рнмдньйю";"uid=""401""";"name=""рспнвюйяйхи пюинм""";649150;;"20003"
"бепу-ахияй";"uid=""401""";"name=""рспнвюйяйхи пюинм""";649151;;"20004"
"йеаегемэ";"uid=""401""";"name=""рспнвюйяйхи пюинм""";649152;;"20005"
"сярэ-ошфю";"uid=""401""";"name=""рспнвюйяйхи пюинм""";649153;;"20006"
"хнцюв";"uid=""401""";"name=""рспнвюйяйхи пюинм""";649154;;"20007"
"ахийю";"uid=""401""";"name=""рспнвюйяйхи пюинм""";649156;;"20008"
"йсплюв-аюицнк";"uid=""401""";"name=""рспнвюйяйхи пюинм""";649161;;"20009"
"яспюмюь";"uid=""401""";"name=""рспнвюйяйхи пюинм""";649162;;"20010"
"ъикч";"uid=""401""";"name=""рспнвюйяйхи пюинм""";649164;;"20011"
"всийю";"uid=""401""";"name=""рспнвюйяйхи пюинм""";649165;;"20012"
"рюкнм";"uid=""401""";"name=""рспнвюйяйхи пюинм""";649166;;"20013"
"нгепн-йспеебн";"uid=""401""";"name=""рспнвюйяйхи пюинм""";649172;;"20014"
"внъ";"uid=""401""";"name=""внияйхи пюинм""";649180;;"20015"
"сяйсв";"uid=""401""";"name=""внияйхи пюинм""";649183;;"20016"
"йюпюйнйью";"uid=""401""";"name=""внияйхи пюинм""";649184;;"20017"
"шмшпцю";"uid=""401""";"name=""внияйхи пюинм""";649185;;"20018"
"силемэ";"uid=""401""";"name=""внияйхи пюинм""";649187;;"20019"
"яеийю";"uid=""401""";"name=""внияйхи пюинм""";649189;;"20020"
"оюяоюск";"uid=""401""";"name=""внияйхи пюинм""";649190;;"20021"
"йхяйю";"uid=""401""";"name=""внияйхи пюинм""";649192;;"20022"
"рсмэфю";"uid=""401""";"name=""внияйхи пюинм""";649193;;"20023"
"скся-вепцю";"uid=""401""";"name=""ьеаюкхмяйхи пюинм""";649211;;"20024"
"йюлкюй";"uid=""401""";"name=""ьеаюкхмяйхи пюинм""";649218;;"20025"
"вепцю";"uid=""401""";"name=""ьеаюкхмяйхи пюинм""";649219;;"20026"
